Start time: 11:08
dataset: sift1M
data_size: 1000000
dataset_path: /mnt/data/mocheng/dataset/sift/sift_base.fvecs
query_path: /mnt/data/mocheng/dataset/sift/sift_query.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/sift/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 100
qrange_path: /mnt/data/mocheng/dataset/sift/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/sift/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/sift/sift_base.fvecs
range: 10175	 recall: 0.5900	 QPS: 2019	Comps: 334	 Hops: 61.3000
range: 10176	 recall: 0.7500	 QPS: 1493	Comps: 452	 Hops: 81.5000
range: 10177	 recall: 1.1900	 QPS: 969	Comps: 702	 Hops: 123.1000
range: 10178	 recall: 0.6700	 QPS: 1326	Comps: 501	 Hops: 80.7000
range: 10179	 recall: 0.7900	 QPS: 1334	Comps: 529	 Hops: 83.1000
range: 10180	 recall: 0.9800	 QPS: 999	Comps: 660	 Hops: 109.6000
range: 10181	 recall: 0.3800	 QPS: 2800	Comps: 243	 Hops: 41.6000
range: 10182	 recall: 0.5600	 QPS: 1864	Comps: 367	 Hops: 62.5000
range: 10183	 recall: 0.8900	 QPS: 1141	Comps: 598	 Hops: 101.0000
range: 10184	 recall: 0.9800	 QPS: 1067	Comps: 626	 Hops: 103.7000
range: 10185	 recall: 0.7700	 QPS: 1302	Comps: 557	 Hops: 82.5000
range: 10186	 recall: 0.5900	 QPS: 1739	Comps: 395	 Hops: 64.9000
range: 10187	 recall: 0.8700	 QPS: 1147	Comps: 616	 Hops: 97.9000
range: 10188	 recall: 0.8800	 QPS: 1268	Comps: 530	 Hops: 93.7000
range: 10189	 recall: 0.7800	 QPS: 1422	Comps: 480	 Hops: 82.6000
range: 10190	 recall: 1.0700	 QPS: 876	Comps: 774	 Hops: 124.2000
range: 10191	 recall: 0.8000	 QPS: 1424	Comps: 460	 Hops: 84.4000
range: 10192	 recall: 0.8900	 QPS: 1165	Comps: 594	 Hops: 103.6000
range: 10193	 recall: 0.6900	 QPS: 1579	Comps: 432	 Hops: 72.5000
range: 10194	 recall: 0.7700	 QPS: 1267	Comps: 528	 Hops: 84.0000
range: 10195	 recall: 0.8800	 QPS: 1175	Comps: 576	 Hops: 100.8000
range: 10196	 recall: 0.4000	 QPS: 2784	Comps: 256	 Hops: 40.9000
range: 10197	 recall: 0.9700	 QPS: 1073	Comps: 650	 Hops: 104.3000
range: 10198	 recall: 0.5000	 QPS: 2309	Comps: 285	 Hops: 53.3000
range: 10199	 recall: 0.8800	 QPS: 1144	Comps: 602	 Hops: 92.2000
range: 10200	 recall: 0.6900	 QPS: 1330	Comps: 504	 Hops: 84.1000
range: 10201	 recall: 0.8700	 QPS: 1222	Comps: 573	 Hops: 93.8000
range: 10202	 recall: 0.3800	 QPS: 2400	Comps: 300	 Hops: 44.9000
range: 10203	 recall: 0.4900	 QPS: 1997	Comps: 348	 Hops: 54.6000
range: 10204	 recall: 0.3800	 QPS: 2686	Comps: 253	 Hops: 41.8000
range: 10205	 recall: 0.9000	 QPS: 1099	Comps: 631	 Hops: 100.2000
range: 10206	 recall: 0.4800	 QPS: 1822	Comps: 358	 Hops: 55.2000
range: 10207	 recall: 0.7700	 QPS: 1399	Comps: 486	 Hops: 84.0000
range: 10208	 recall: 0.5800	 QPS: 1836	Comps: 380	 Hops: 62.5000
range: 10209	 recall: 0.2000	 QPS: 5342	Comps: 131	 Hops: 20.6000
range: 10210	 recall: 0.5900	 QPS: 1866	Comps: 370	 Hops: 62.2000
range: 10211	 recall: 0.8800	 QPS: 1168	Comps: 569	 Hops: 96.9000
range: 10212	 recall: 0.2000	 QPS: 5350	Comps: 127	 Hops: 20.8000
range: 10213	 recall: 0.1000	 QPS: 13038	Comps: 51	 Hops: 10.3000
range: 10214	 recall: 0.6600	 QPS: 1566	Comps: 457	 Hops: 72.2000
range: 10215	 recall: 0.6000	 QPS: 2079	Comps: 326	 Hops: 61.9000
range: 10216	 recall: 0.3800	 QPS: 2275	Comps: 301	 Hops: 50.0000
range: 10217	 recall: 0.2000	 QPS: 5348	Comps: 135	 Hops: 20.7000
range: 10218	 recall: 0.2000	 QPS: 4591	Comps: 138	 Hops: 21.2000
range: 10219	 recall: 0.3700	 QPS: 2561	Comps: 283	 Hops: 41.0000
range: 10220	 recall: 0.4800	 QPS: 2346	Comps: 300	 Hops: 51.0000
range: 10221	 recall: 0.4000	 QPS: 3021	Comps: 231	 Hops: 41.0000
range: 10222	 recall: 0.1000	 QPS: 9259	Comps: 72	 Hops: 11.9000
range: 10223	 recall: 0.6600	 QPS: 1473	Comps: 498	 Hops: 71.8000
range: 10224	 recall: 0.2000	 QPS: 5501	Comps: 124	 Hops: 20.6000
range: 10225	 recall: 0.2000	 QPS: 5118	Comps: 134	 Hops: 20.8000
range: 10226	 recall: 0.3900	 QPS: 2398	Comps: 292	 Hops: 43.9000
range: 10227	 recall: 0.3000	 QPS: 3467	Comps: 202	 Hops: 32.4000
range: 10228	 recall: 0.0900	 QPS: 9775	Comps: 73	 Hops: 10.7000
range: 10229	 recall: 0.7800	 QPS: 1278	Comps: 542	 Hops: 87.1000
range: 10230	 recall: 0.1900	 QPS: 5438	Comps: 130	 Hops: 20.6000
range: 10231	 recall: 0.3000	 QPS: 3658	Comps: 183	 Hops: 32.8000
range: 10232	 recall: 0.2000	 QPS: 5288	Comps: 130	 Hops: 20.7000
range: 10233	 recall: 0.1800	 QPS: 5556	Comps: 124	 Hops: 20.8000
range: 10234	 recall: 0.1000	 QPS: 9381	Comps: 74	 Hops: 11.5000
range: 10235	 recall: 0.1900	 QPS: 4577	Comps: 163	 Hops: 20.6000
range: 10236	 recall: 0.2900	 QPS: 4000	Comps: 144	 Hops: 31.4000
range: 10238	 recall: 0.1900	 QPS: 5149	Comps: 132	 Hops: 22.4000
range: 10239	 recall: 0.2700	 QPS: 3923	Comps: 174	 Hops: 31.2000
range: 10240	 recall: 0.2000	 QPS: 5984	Comps: 107	 Hops: 20.9000
range: 10241	 recall: 0.5000	 QPS: 2242	Comps: 316	 Hops: 51.0000
range: 10242	 recall: 0.4000	 QPS: 2739	Comps: 229	 Hops: 41.3000
range: 10243	 recall: 0.1800	 QPS: 5123	Comps: 147	 Hops: 20.7000
range: 10244	 recall: 0.3000	 QPS: 3726	Comps: 190	 Hops: 30.9000
range: 10245	 recall: 0.6900	 QPS: 1511	Comps: 460	 Hops: 71.5000
range: 10246	 recall: 0.1900	 QPS: 6341	Comps: 103	 Hops: 20.3000
range: 10247	 recall: 0.2000	 QPS: 6090	Comps: 109	 Hops: 20.5000
range: 10248	 recall: 0.5800	 QPS: 1788	Comps: 372	 Hops: 67.5000
range: 10250	 recall: 0.2000	 QPS: 4953	Comps: 151	 Hops: 20.7000
range: 10251	 recall: 0.2800	 QPS: 4355	Comps: 150	 Hops: 30.6000
range: 10252	 recall: 0.3800	 QPS: 2997	Comps: 232	 Hops: 41.9000
range: 10253	 recall: 0.1000	 QPS: 10526	Comps: 55	 Hops: 10.4000
range: 10254	 recall: 0.3900	 QPS: 2787	Comps: 256	 Hops: 41.3000
range: 10255	 recall: 0.2000	 QPS: 5659	Comps: 120	 Hops: 20.6000
range: 10256	 recall: 0.0900	 QPS: 10537	Comps: 70	 Hops: 10.3000
range: 10257	 recall: 0.5900	 QPS: 1674	Comps: 416	 Hops: 65.7000
range: 10258	 recall: 0.2000	 QPS: 5574	Comps: 130	 Hops: 20.8000
range: 10259	 recall: 0.4000	 QPS: 2978	Comps: 227	 Hops: 41.7000
range: 10260	 recall: 0.3000	 QPS: 3460	Comps: 191	 Hops: 34.3000
range: 10261	 recall: 0.3000	 QPS: 3411	Comps: 194	 Hops: 30.6000
range: 10262	 recall: 0.2700	 QPS: 3426	Comps: 214	 Hops: 30.8000
range: 10263	 recall: 0.1900	 QPS: 5869	Comps: 111	 Hops: 21.7000
range: 10264	 recall: 0.4000	 QPS: 2829	Comps: 253	 Hops: 40.8000
range: 10265	 recall: 0.2000	 QPS: 5507	Comps: 133	 Hops: 20.4000
range: 10266	 recall: 0.2900	 QPS: 3415	Comps: 208	 Hops: 30.7000
range: 10267	 recall: 0.7000	 QPS: 1656	Comps: 384	 Hops: 72.7000
range: 10269	 recall: 0.2000	 QPS: 5510	Comps: 123	 Hops: 21.4000
range: 10270	 recall: 0.1000	 QPS: 11628	Comps: 64	 Hops: 10.1000
range: 10271	 recall: 0.3900	 QPS: 2675	Comps: 254	 Hops: 41.4000
range: 10272	 recall: 0.1000	 QPS: 10091	Comps: 73	 Hops: 10.2000
range: 10273	 recall: 0.1000	 QPS: 9775	Comps: 76	 Hops: 10.2000
range: 10274	 recall: 0.2900	 QPS: 3598	Comps: 204	 Hops: 30.6000
range: 10275	 recall: 0.2000	 QPS: 6293	Comps: 105	 Hops: 20.7000
range: 10276	 recall: 0.3800	 QPS: 2728	Comps: 263	 Hops: 41.3000
range: 10277	 recall: 0.3000	 QPS: 2765	Comps: 246	 Hops: 42.1000
range: 10278	 recall: 0.2000	 QPS: 5737	Comps: 121	 Hops: 20.4000
range: 10279	 recall: 0.5000	 QPS: 2541	Comps: 256	 Hops: 51.4000
range: 10280	 recall: 0.2000	 QPS: 5252	Comps: 112	 Hops: 20.7000
range: 10281	 recall: 0.1000	 QPS: 10152	Comps: 74	 Hops: 10.4000
range: 10282	 recall: 0.3900	 QPS: 2281	Comps: 261	 Hops: 46.7000
range: 10283	 recall: 0.1800	 QPS: 4392	Comps: 168	 Hops: 24.4000
range: 10284	 recall: 0.6000	 QPS: 1857	Comps: 379	 Hops: 61.5000
range: 10285	 recall: 0.1900	 QPS: 5173	Comps: 141	 Hops: 20.7000
range: 10286	 recall: 0.2000	 QPS: 5160	Comps: 141	 Hops: 20.7000
range: 10288	 recall: 0.2000	 QPS: 5359	Comps: 134	 Hops: 20.6000
range: 10289	 recall: 0.2900	 QPS: 3605	Comps: 167	 Hops: 31.3000
range: 10290	 recall: 0.1000	 QPS: 9950	Comps: 72	 Hops: 10.2000
range: 10291	 recall: 0.4600	 QPS: 2215	Comps: 324	 Hops: 52.0000
range: 10292	 recall: 0.1000	 QPS: 5627	Comps: 102	 Hops: 20.9000
range: 10293	 recall: 0.2000	 QPS: 5800	Comps: 121	 Hops: 20.4000
range: 10295	 recall: 0.3000	 QPS: 3433	Comps: 202	 Hops: 31.6000
range: 10296	 recall: 0.2900	 QPS: 4161	Comps: 163	 Hops: 30.9000
range: 10297	 recall: 0.5000	 QPS: 2148	Comps: 307	 Hops: 51.4000
range: 10299	 recall: 0.2000	 QPS: 4405	Comps: 160	 Hops: 22.5000
range: 10303	 recall: 0.1900	 QPS: 5988	Comps: 121	 Hops: 20.7000
range: 10304	 recall: 0.1000	 QPS: 10753	Comps: 65	 Hops: 10.1000
range: 10305	 recall: 0.1900	 QPS: 5018	Comps: 139	 Hops: 21.6000
range: 10306	 recall: 0.1000	 QPS: 12315	Comps: 56	 Hops: 10.2000
range: 10307	 recall: 0.1000	 QPS: 15773	Comps: 34	 Hops: 10.2000
range: 10308	 recall: 0.4000	 QPS: 2780	Comps: 241	 Hops: 41.9000
range: 10309	 recall: 0.2000	 QPS: 5208	Comps: 124	 Hops: 20.5000
range: 10311	 recall: 0.1000	 QPS: 7524	Comps: 97	 Hops: 11.6000
range: 10317	 recall: 0.0900	 QPS: 13123	Comps: 48	 Hops: 10.5000
range: 10318	 recall: 0.1000	 QPS: 9940	Comps: 72	 Hops: 10.2000
range: 10320	 recall: 0.1000	 QPS: 11587	Comps: 59	 Hops: 10.7000
range: 10322	 recall: 0.1000	 QPS: 10183	Comps: 79	 Hops: 10.2000
range: 10328	 recall: 0.1000	 QPS: 13333	Comps: 53	 Hops: 10.2000
range: 10339	 recall: 0.1000	 QPS: 12739	Comps: 54	 Hops: 10.5000
range: 10343	 recall: 0.1000	 QPS: 11074	Comps: 63	 Hops: 10.5000
range: 10345	 recall: 0.1000	 QPS: 13495	Comps: 45	 Hops: 10.4000
range: 10346	 recall: 0.1000	 QPS: 6266	Comps: 111	 Hops: 21.4000
range: 10348	 recall: 0.2000	 QPS: 5501	Comps: 135	 Hops: 20.5000
range: 10349	 recall: 0.1000	 QPS: 11976	Comps: 63	 Hops: 10.1000
range: 10358	 recall: 0.1000	 QPS: 10515	Comps: 70	 Hops: 10.2000
range: 10365	 recall: 0.1000	 QPS: 9960	Comps: 74	 Hops: 10.3000
range: 10367	 recall: 0.1000	 QPS: 10132	Comps: 73	 Hops: 10.5000
range: 10368	 recall: 0.1000	 QPS: 11669	Comps: 60	 Hops: 10.9000
range: 10369	 recall: 0.1000	 QPS: 10471	Comps: 70	 Hops: 10.4000
range: 10370	 recall: 0.0900	 QPS: 10953	Comps: 68	 Hops: 10.5000
range: 10371	 recall: 0.1000	 QPS: 10070	Comps: 77	 Hops: 10.2000
range: 10379	 recall: 0.0900	 QPS: 11325	Comps: 58	 Hops: 10.2000
range: 10381	 recall: 0.1000	 QPS: 12300	Comps: 57	 Hops: 10.3000
range: 10382	 recall: 0.1000	 QPS: 11792	Comps: 61	 Hops: 10.3000
range: 10386	 recall: 0.1000	 QPS: 10428	Comps: 70	 Hops: 10.7000
range: 10392	 recall: 0.2800	 QPS: 3125	Comps: 228	 Hops: 36.7000
range: 10396	 recall: 0.1000	 QPS: 12547	Comps: 51	 Hops: 10.3000
range: 10401	 recall: 0.1000	 QPS: 10406	Comps: 71	 Hops: 10.4000
range: 10403	 recall: 0.0800	 QPS: 11494	Comps: 64	 Hops: 10.2000
range: 10408	 recall: 0.1000	 QPS: 11806	Comps: 62	 Hops: 10.3000
range: 10413	 recall: 0.1000	 QPS: 11751	Comps: 60	 Hops: 10.3000
range: 10415	 recall: 0.2000	 QPS: 5688	Comps: 126	 Hops: 20.7000
range: 10416	 recall: 0.1000	 QPS: 10953	Comps: 69	 Hops: 10.3000
range: 10417	 recall: 0.1000	 QPS: 12953	Comps: 54	 Hops: 10.5000
range: 10419	 recall: 0.1700	 QPS: 4558	Comps: 143	 Hops: 20.4000
range: 10420	 recall: 0.1000	 QPS: 10482	Comps: 70	 Hops: 10.4000
range: 10422	 recall: 0.1000	 QPS: 13947	Comps: 42	 Hops: 10.3000
range: 10426	 recall: 0.0900	 QPS: 13986	Comps: 44	 Hops: 10.3000
range: 10428	 recall: 0.1000	 QPS: 10730	Comps: 61	 Hops: 10.8000
range: 10434	 recall: 0.1000	 QPS: 11161	Comps: 65	 Hops: 10.1000
range: 10436	 recall: 0.2000	 QPS: 5516	Comps: 108	 Hops: 20.8000
range: 10438	 recall: 0.2000	 QPS: 4909	Comps: 128	 Hops: 24.7000
range: 10439	 recall: 0.1000	 QPS: 10215	Comps: 70	 Hops: 10.5000
range: 10440	 recall: 0.1900	 QPS: 5507	Comps: 126	 Hops: 20.9000
range: 10442	 recall: 0.1000	 QPS: 12887	Comps: 57	 Hops: 10.1000
range: 10446	 recall: 0.1000	 QPS: 10091	Comps: 75	 Hops: 10.3000
range: 10448	 recall: 0.1000	 QPS: 13055	Comps: 49	 Hops: 10.4000
range: 10449	 recall: 0.2000	 QPS: 5938	Comps: 122	 Hops: 20.6000
range: 10457	 recall: 0.1900	 QPS: 5126	Comps: 144	 Hops: 21.1000
range: 10464	 recall: 0.1000	 QPS: 11351	Comps: 66	 Hops: 10.4000
range: 10467	 recall: 0.1000	 QPS: 11062	Comps: 63	 Hops: 10.4000
range: 10474	 recall: 0.2000	 QPS: 6169	Comps: 115	 Hops: 20.5000
range: 10483	 recall: 0.0900	 QPS: 10753	Comps: 58	 Hops: 12.1000
range: 10491	 recall: 0.1000	 QPS: 9276	Comps: 83	 Hops: 10.2000
range: 10492	 recall: 0.3000	 QPS: 3299	Comps: 190	 Hops: 32.0000
range: 10493	 recall: 0.0900	 QPS: 10893	Comps: 68	 Hops: 10.4000
range: 10495	 recall: 0.1000	 QPS: 11521	Comps: 62	 Hops: 10.5000
range: 10496	 recall: 0.3000	 QPS: 3854	Comps: 191	 Hops: 30.9000
range: 10497	 recall: 0.1000	 QPS: 9488	Comps: 79	 Hops: 10.4000
range: 10499	 recall: 0.1000	 QPS: 13298	Comps: 53	 Hops: 10.1000
range: 10502	 recall: 0.2000	 QPS: 5666	Comps: 127	 Hops: 20.8000
range: 10503	 recall: 0.2000	 QPS: 5222	Comps: 144	 Hops: 20.6000
range: 10505	 recall: 0.0900	 QPS: 8039	Comps: 75	 Hops: 10.6000
range: 10506	 recall: 0.1000	 QPS: 10858	Comps: 68	 Hops: 10.2000
range: 10509	 recall: 0.2000	 QPS: 4181	Comps: 164	 Hops: 25.8000
range: 10527	 recall: 0.1000	 QPS: 10256	Comps: 71	 Hops: 10.3000
range: 10528	 recall: 0.1000	 QPS: 11099	Comps: 65	 Hops: 10.4000
range: 10529	 recall: 0.1000	 QPS: 14286	Comps: 44	 Hops: 10.6000
range: 10536	 recall: 0.1000	 QPS: 10965	Comps: 66	 Hops: 10.3000
range: 10543	 recall: 0.0900	 QPS: 8203	Comps: 88	 Hops: 11.8000
range: 10546	 recall: 0.1000	 QPS: 11287	Comps: 62	 Hops: 10.1000
range: 10563	 recall: 0.1000	 QPS: 11834	Comps: 61	 Hops: 10.1000
range: 10573	 recall: 0.1900	 QPS: 7342	Comps: 82	 Hops: 20.5000
range: 10584	 recall: 0.1000	 QPS: 12987	Comps: 50	 Hops: 10.5000
range: 10589	 recall: 0.1000	 QPS: 11547	Comps: 65	 Hops: 10.4000
range: 10595	 recall: 0.2000	 QPS: 5447	Comps: 139	 Hops: 20.8000
range: 10598	 recall: 0.1000	 QPS: 13812	Comps: 44	 Hops: 11.0000
range: 10602	 recall: 0.1000	 QPS: 15129	Comps: 43	 Hops: 10.3000
range: 10603	 recall: 0.1000	 QPS: 11211	Comps: 69	 Hops: 10.3000
range: 10606	 recall: 0.1000	 QPS: 11751	Comps: 54	 Hops: 11.3000
range: 10611	 recall: 0.1000	 QPS: 12626	Comps: 56	 Hops: 10.2000
range: 10614	 recall: 0.1000	 QPS: 15152	Comps: 47	 Hops: 10.1000
range: 10616	 recall: 0.0900	 QPS: 11574	Comps: 64	 Hops: 10.3000
range: 10626	 recall: 0.0900	 QPS: 11198	Comps: 62	 Hops: 10.6000
range: 10627	 recall: 0.3000	 QPS: 4392	Comps: 158	 Hops: 31.0000
range: 10630	 recall: 0.1000	 QPS: 10917	Comps: 68	 Hops: 10.2000
range: 10631	 recall: 0.1000	 QPS: 10320	Comps: 72	 Hops: 10.3000
range: 10634	 recall: 0.1000	 QPS: 15038	Comps: 43	 Hops: 10.1000
range: 10635	 recall: 0.0900	 QPS: 10515	Comps: 72	 Hops: 10.3000
range: 10636	 recall: 0.1000	 QPS: 9960	Comps: 81	 Hops: 10.4000
range: 10637	 recall: 0.1000	 QPS: 12500	Comps: 56	 Hops: 10.3000
range: 10639	 recall: 0.1000	 QPS: 14514	Comps: 46	 Hops: 10.2000
range: 10643	 recall: 0.1000	 QPS: 4505	Comps: 145	 Hops: 19.5000
range: 10644	 recall: 0.1000	 QPS: 12771	Comps: 50	 Hops: 10.5000
range: 10645	 recall: 0.1000	 QPS: 12547	Comps: 57	 Hops: 10.4000
range: 10654	 recall: 0.2000	 QPS: 5227	Comps: 139	 Hops: 20.6000
range: 10655	 recall: 0.1900	 QPS: 4847	Comps: 152	 Hops: 21.8000
range: 10656	 recall: 0.2000	 QPS: 5817	Comps: 123	 Hops: 20.5000
range: 10663	 recall: 0.1000	 QPS: 10604	Comps: 63	 Hops: 10.3000
range: 10665	 recall: 0.1000	 QPS: 10081	Comps: 70	 Hops: 10.3000
range: 10678	 recall: 0.1000	 QPS: 11507	Comps: 65	 Hops: 10.2000
range: 10680	 recall: 0.1000	 QPS: 12739	Comps: 52	 Hops: 10.4000
range: 10682	 recall: 0.2000	 QPS: 6353	Comps: 104	 Hops: 20.8000
range: 10689	 recall: 0.1600	 QPS: 3664	Comps: 166	 Hops: 23.2000
range: 10691	 recall: 0.1000	 QPS: 10504	Comps: 71	 Hops: 10.7000
range: 10692	 recall: 0.1000	 QPS: 10050	Comps: 76	 Hops: 10.3000
range: 10693	 recall: 0.0800	 QPS: 9524	Comps: 81	 Hops: 10.6000
range: 10695	 recall: 0.1000	 QPS: 10406	Comps: 74	 Hops: 10.3000
range: 10698	 recall: 0.1000	 QPS: 10493	Comps: 72	 Hops: 10.5000
range: 10699	 recall: 0.0900	 QPS: 12407	Comps: 56	 Hops: 10.2000
range: 10706	 recall: 0.1000	 QPS: 10627	Comps: 65	 Hops: 10.5000
range: 10707	 recall: 0.1000	 QPS: 9443	Comps: 86	 Hops: 10.4000
range: 10711	 recall: 0.1000	 QPS: 11025	Comps: 66	 Hops: 10.4000
range: 10715	 recall: 0.1900	 QPS: 5615	Comps: 129	 Hops: 20.5000
range: 10716	 recall: 0.1000	 QPS: 13624	Comps: 44	 Hops: 10.6000
range: 10717	 recall: 0.1000	 QPS: 10638	Comps: 72	 Hops: 10.8000
range: 10718	 recall: 0.1000	 QPS: 11351	Comps: 68	 Hops: 10.1000
range: 10721	 recall: 0.1900	 QPS: 5640	Comps: 131	 Hops: 20.7000
range: 10728	 recall: 0.1000	 QPS: 11947	Comps: 60	 Hops: 10.1000
range: 10729	 recall: 0.1000	 QPS: 10616	Comps: 70	 Hops: 10.3000
range: 10732	 recall: 0.2000	 QPS: 5817	Comps: 122	 Hops: 20.6000
range: 10734	 recall: 0.1000	 QPS: 11038	Comps: 68	 Hops: 10.5000
range: 10743	 recall: 0.1000	 QPS: 12121	Comps: 57	 Hops: 10.3000
range: 10744	 recall: 0.3000	 QPS: 3984	Comps: 179	 Hops: 30.7000
range: 10746	 recall: 0.1000	 QPS: 10173	Comps: 75	 Hops: 10.4000
range: 10747	 recall: 0.1000	 QPS: 10917	Comps: 67	 Hops: 10.5000
range: 10754	 recall: 0.2000	 QPS: 6460	Comps: 109	 Hops: 20.5000
range: 10764	 recall: 0.1000	 QPS: 11641	Comps: 63	 Hops: 10.2000
range: 10765	 recall: 0.1000	 QPS: 10204	Comps: 78	 Hops: 10.2000
range: 10766	 recall: 0.1000	 QPS: 12610	Comps: 52	 Hops: 10.5000
range: 10770	 recall: 0.2800	 QPS: 3798	Comps: 192	 Hops: 30.6000
range: 10771	 recall: 0.1000	 QPS: 9381	Comps: 61	 Hops: 10.3000
range: 10773	 recall: 0.2000	 QPS: 5495	Comps: 136	 Hops: 20.5000
range: 10777	 recall: 0.1000	 QPS: 11274	Comps: 69	 Hops: 10.1000
range: 10779	 recall: 0.2900	 QPS: 3465	Comps: 222	 Hops: 30.7000
range: 10782	 recall: 0.1000	 QPS: 9569	Comps: 82	 Hops: 10.5000
range: 10786	 recall: 0.1000	 QPS: 10905	Comps: 70	 Hops: 10.1000
range: 10789	 recall: 0.2700	 QPS: 3583	Comps: 210	 Hops: 30.8000
range: 10791	 recall: 0.0900	 QPS: 9980	Comps: 74	 Hops: 10.6000
range: 10792	 recall: 0.2000	 QPS: 5737	Comps: 128	 Hops: 20.7000
range: 10796	 recall: 0.1000	 QPS: 12376	Comps: 46	 Hops: 11.2000
range: 10797	 recall: 0.1000	 QPS: 10152	Comps: 77	 Hops: 10.2000
range: 10803	 recall: 0.1000	 QPS: 10776	Comps: 76	 Hops: 10.2000
range: 10806	 recall: 0.1900	 QPS: 5893	Comps: 117	 Hops: 21.4000
range: 10810	 recall: 0.1000	 QPS: 12300	Comps: 39	 Hops: 10.3000
range: 10811	 recall: 0.2000	 QPS: 5216	Comps: 138	 Hops: 20.4000
range: 10812	 recall: 0.0700	 QPS: 11455	Comps: 64	 Hops: 10.1000
range: 10813	 recall: 0.1000	 QPS: 9950	Comps: 74	 Hops: 10.6000
range: 10814	 recall: 0.1000	 QPS: 11442	Comps: 66	 Hops: 10.3000
range: 10817	 recall: 0.0900	 QPS: 10905	Comps: 70	 Hops: 10.5000
range: 10822	 recall: 0.1000	 QPS: 13870	Comps: 47	 Hops: 10.5000
range: 10823	 recall: 0.1000	 QPS: 14430	Comps: 42	 Hops: 10.6000
range: 10827	 recall: 0.2000	 QPS: 6394	Comps: 108	 Hops: 20.8000
range: 10830	 recall: 0.2000	 QPS: 6158	Comps: 116	 Hops: 20.8000
range: 10832	 recall: 0.0900	 QPS: 10905	Comps: 68	 Hops: 10.5000
range: 10833	 recall: 0.1000	 QPS: 12300	Comps: 62	 Hops: 10.1000
range: 10835	 recall: 0.1000	 QPS: 10695	Comps: 71	 Hops: 10.5000
range: 10836	 recall: 0.1000	 QPS: 13550	Comps: 50	 Hops: 10.5000
range: 10842	 recall: 0.1000	 QPS: 13699	Comps: 51	 Hops: 10.3000
range: 10843	 recall: 0.2000	 QPS: 6477	Comps: 103	 Hops: 20.4000
range: 10845	 recall: 0.1000	 QPS: 12970	Comps: 51	 Hops: 10.4000
range: 10846	 recall: 0.3000	 QPS: 3662	Comps: 185	 Hops: 30.8000
range: 10847	 recall: 0.2000	 QPS: 5288	Comps: 145	 Hops: 20.5000
range: 10848	 recall: 0.1000	 QPS: 10215	Comps: 64	 Hops: 10.6000
range: 10849	 recall: 0.1000	 QPS: 11111	Comps: 71	 Hops: 10.4000
range: 10850	 recall: 0.1000	 QPS: 14663	Comps: 42	 Hops: 10.4000
range: 10851	 recall: 0.3000	 QPS: 3230	Comps: 218	 Hops: 34.3000
range: 10853	 recall: 0.1000	 QPS: 11351	Comps: 67	 Hops: 10.2000
range: 10854	 recall: 0.1000	 QPS: 11038	Comps: 64	 Hops: 10.5000
range: 10856	 recall: 0.4000	 QPS: 2637	Comps: 277	 Hops: 41.5000
range: 10857	 recall: 0.4000	 QPS: 3198	Comps: 207	 Hops: 40.6000
range: 10858	 recall: 0.3900	 QPS: 3275	Comps: 204	 Hops: 41.0000
range: 10860	 recall: 0.2900	 QPS: 3915	Comps: 185	 Hops: 30.8000
range: 10862	 recall: 0.1000	 QPS: 11338	Comps: 63	 Hops: 10.4000
range: 10863	 recall: 0.0900	 QPS: 8210	Comps: 86	 Hops: 11.9000
range: 10864	 recall: 0.3000	 QPS: 3774	Comps: 172	 Hops: 37.4000
range: 10866	 recall: 0.4000	 QPS: 3106	Comps: 218	 Hops: 41.6000
range: 10867	 recall: 0.2000	 QPS: 4207	Comps: 165	 Hops: 28.3000
range: 10869	 recall: 0.0900	 QPS: 9921	Comps: 79	 Hops: 10.2000
range: 10870	 recall: 0.1000	 QPS: 9891	Comps: 48	 Hops: 11.0000
range: 10871	 recall: 0.1000	 QPS: 11249	Comps: 64	 Hops: 10.4000
range: 10872	 recall: 0.1000	 QPS: 10718	Comps: 70	 Hops: 10.3000
range: 10873	 recall: 0.1000	 QPS: 12034	Comps: 63	 Hops: 10.4000
range: 10875	 recall: 0.1000	 QPS: 9242	Comps: 84	 Hops: 10.2000
range: 10878	 recall: 0.1000	 QPS: 11312	Comps: 57	 Hops: 11.3000
range: 10880	 recall: 0.1000	 QPS: 13072	Comps: 51	 Hops: 10.4000
range: 10891	 recall: 0.1000	 QPS: 12438	Comps: 56	 Hops: 10.4000
range: 10892	 recall: 0.1000	 QPS: 11682	Comps: 60	 Hops: 10.6000
range: 10894	 recall: 0.1000	 QPS: 13106	Comps: 47	 Hops: 10.4000
range: 10898	 recall: 0.1000	 QPS: 11377	Comps: 64	 Hops: 10.2000
range: 10899	 recall: 0.0900	 QPS: 10811	Comps: 70	 Hops: 10.1000
range: 10904	 recall: 0.1000	 QPS: 11416	Comps: 66	 Hops: 10.2000
range: 10907	 recall: 0.1000	 QPS: 10482	Comps: 71	 Hops: 10.5000
